************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#1230 Expected 11 handcount, found 12 handcount
Test#1230: Expected 26 deckCount, found 24 deckCount
Test#1230: Expected 3 handcount for Player 0, found 2 handcount
Test#1230: Expected 10 handcount for Player 1, found 9 handcount
Test#1231: Expected 441 deckCount, found 440 deckCount
Test#1231: Expected 10 handcount for Player 0, found 9 handcount
Test#1231: Expected 297 handcount for Player 1, found 296 handcount
Test#1232: Expected 39 deckCount, found 38 deckCount
Test#1232: Expected 183 handcount for Player 0, found 182 handcount
Test#1232: Expected 5 handcount for Player 1, found 4 handcount
Test#1233: Expected 6 deckCount, found 5 deckCount
Test#1233: Expected 4 handcount for Player 0, found 3 handcount
Test#1233: Expected 4 handcount for Player 1, found 3 handcount
Test#1234: Expected 18 deckCount, found 17 deckCount
Test#1234: Expected 8 handcount for Player 0, found 7 handcount
Test#1234: Expected 3 handcount for Player 1, found 2 handcount
Test#1235 Expected 5 handcount, found 6 handcount
Test#1235: Expected 19 deckCount, found 17 deckCount
Test#1235: Expected 3 handcount for Player 0, found 2 handcount
Test#1235: Expected 9 handcount for Player 1, found 8 handcount
Test#1236: Expected 9 deckCount, found 8 deckCount
Test#1236: Expected 6 handcount for Player 0, found 5 handcount
Test#1236: Expected 10 handcount for Player 1, found 9 handcount
Test#1237: Expected 44 deckCount, found 43 deckCount
Test#1237: Expected 3 handcount for Player 0, found 2 handcount
Test#1237: Expected 476 handcount for Player 1, found 475 handcount
Test#1238 Expected 8 handcount, found 9 handcount
Test#1238: Expected 5 deckCount, found 3 deckCount
Test#1238: Expected 4 handcount for Player 0, found 3 handcount
Test#1238: Expected 173 handcount for Player 1, found 172 handcount
Test#1239 Expected 4 handcount, found 5 handcount
Test#1239: Expected 17 deckCount, found 15 deckCount
Test#1239: Expected 10 handcount for Player 0, found 9 handcount
Test#1239: Expected 172 handcount for Player 1, found 171 handcount
Test#1240: Expected 25 deckCount, found 24 deckCount
Test#1240: Expected 9 handcount for Player 0, found 8 handcount
Test#1240: Expected 9 handcount for Player 1, found 8 handcount
Test#1241 Expected 9 handcount, found 10 handcount
Test#1241: Expected 10 deckCount, found 8 deckCount
Test#1241: Expected 11 handcount for Player 0, found 10 handcount
Test#1241: Expected 294 handcount for Player 1, found 293 handcount
Test#1242: Expected 159 deckCount, found 158 deckCount
Test#1242: Expected 7 handcount for Player 0, found 6 handcount
Test#1242: Expected 9 handcount for Player 1, found 8 handcount
Test#1243 Expected 74 handcount, found 75 handcount
Test#1243: Expected 465 deckCount, found 463 deckCount
Test#1243: Expected 9 handcount for Player 0, found 8 handcount
Test#1243: Expected 7 handcount for Player 1, found 6 handcount
Test#1244: Expected 27 deckCount, found 26 deckCount
Test#1244: Expected 80 handcount for Player 0, found 79 handcount
Test#1244: Expected 7 handcount for Player 1, found 6 handcount
Test#1245: Expected 44 deckCount, found 43 deckCount
Test#1245: Expected 466 handcount for Player 0, found 465 handcount
Test#1245: Expected 94 handcount for Player 1, found 93 handcount
Test#1246: Expected 24 deckCount, found 23 deckCount
Test#1246: Expected 8 handcount for Player 0, found 7 handcount
Test#1246: Expected 8 handcount for Player 1, found 7 handcount
Test#1247 Expected 6 handcount, found 7 handcount
Test#1247: Expected 5 deckCount, found 3 deckCount
Test#1247: Expected 10 handcount for Player 0, found 9 handcount
Test#1247: Expected 9 handcount for Player 1, found 8 handcount
Test#1248 Expected 450 handcount, found 451 handcount
Test#1248: Expected 35 deckCount, found 33 deckCount
Test#1248: Expected 440 handcount for Player 0, found 439 handcount
Test#1248: Expected 11 handcount for Player 1, found 10 handcount
Test#1249 Expected 13 handcount, found 14 handcount
Test#1249: Expected 11 deckCount, found 9 deckCount
Test#1249: Expected 296 handcount for Player 0, found 295 handcount
Test#1249: Expected 11 handcount for Player 1, found 10 handcount
Test#1250: Expected 12 deckCount, found 11 deckCount
Test#1250: Expected 6 handcount for Player 0, found 5 handcount
Test#1250: Expected 418 handcount for Player 1, found 417 handcount
Test#1251: Expected 430 deckCount, found 429 deckCount
Test#1251: Expected 9 handcount for Player 0, found 8 handcount
Test#1251: Expected 3 handcount for Player 1, found 2 handcount
Test#1252 Expected 10 handcount, found 11 handcount
Test#1252: Expected 334 deckCount, found 332 deckCount
Test#1252: Expected 3 handcount for Player 0, found 2 handcount
Test#1252: Expected 121 handcount for Player 1, found 120 handcount
Test#1253 Expected 9 handcount, found 10 handcount
Test#1253: Expected 145 deckCount, found 143 deckCount
Test#1253: Expected 493 handcount for Player 0, found 492 handcount
Test#1253: Expected 10 handcount for Player 1, found 9 handcount
Test#1254: Expected 355 deckCount, found 354 deckCount
Test#1254: Expected 3 handcount for Player 0, found 2 handcount
Test#1254: Expected 4 handcount for Player 1, found 3 handcount
Test#1255 Expected 8 handcount, found 9 handcount
Test#1255: Expected 40 deckCount, found 38 deckCount
Test#1255: Expected 422 handcount for Player 0, found 421 handcount
Test#1255: Expected 2 handcount for Player 1, found 1 handcount
Test#1256 Expected 8 handcount, found 9 handcount
Test#1256: Expected 41 deckCount, found 39 deckCount
Test#1256: Expected 433 handcount for Player 0, found 432 handcount
Test#1256: Expected 4 handcount for Player 1, found 3 handcount
Test#1257: Expected 15 deckCount, found 14 deckCount
Test#1257: Expected 321 handcount for Player 0, found 320 handcount
Test#1257: Expected 376 handcount for Player 1, found 375 handcount
Test#1258 Expected 410 handcount, found 411 handcount
Test#1258: Expected 5 deckCount, found 3 deckCount
Test#1258: Expected 9 handcount for Player 0, found 8 handcount
Test#1258: Expected 5 handcount for Player 1, found 4 handcount
Test#1259 Expected 13 handcount, found 14 handcount
Test#1259: Expected 410 deckCount, found 408 deckCount
Test#1259: Expected 315 handcount for Player 0, found 314 handcount
Test#1259: Expected 5 handcount for Player 1, found 4 handcount
Test#1260 Expected 13 handcount, found 14 handcount
Test#1260: Expected 108 deckCount, found 106 deckCount
Test#1260: Expected 338 handcount for Player 0, found 337 handcount
Test#1260: Expected 10 handcount for Player 1, found 9 handcount
Test#1261: Expected 29 deckCount, found 28 deckCount
Test#1261: Expected 8 handcount for Player 0, found 7 handcount
Test#1261: Expected 8 handcount for Player 1, found 7 handcount
Test#1262 Expected 462 handcount, found 463 handcount
Test#1262: Expected 104 deckCount, found 102 deckCount
Test#1262: Expected 242 handcount for Player 0, found 241 handcount
Test#1262: Expected 11 handcount for Player 1, found 10 handcount
Test#1263: Expected 333 deckCount, found 332 deckCount
Test#1263: Expected 273 handcount for Player 0, found 272 handcount
Test#1263: Expected 5 handcount for Player 1, found 4 handcount
Test#1264: Expected 7 deckCount, found 6 deckCount
Test#1264: Expected 6 handcount for Player 0, found 5 handcount
Test#1264: Expected 3 handcount for Player 1, found 2 handcount
Test#1265: Expected 44 deckCount, found 43 deckCount
Test#1265: Expected 6 handcount for Player 0, found 5 handcount
Test#1265: Expected 5 handcount for Player 1, found 4 handcount
Test#1266 Expected 9 handcount, found 10 handcount
Test#1266: Expected 174 deckCount, found 172 deckCount
Test#1266: Expected 251 handcount for Player 0, found 250 handcount
Test#1266: Expected 2 handcount for Player 1, found 1 handcount
Test#1267 Expected 13 handcount, found 14 handcount
Test#1267: Expected 24 deckCount, found 22 deckCount
Test#1267: Expected 109 handcount for Player 0, found 108 handcount
Test#1267: Expected 4 handcount for Player 1, found 3 handcount
Test#1268 Expected 495 handcount, found 496 handcount
Test#1268: Expected 14 deckCount, found 12 deckCount
Test#1268: Expected 153 handcount for Player 0, found 152 handcount
Test#1268: Expected 2 handcount for Player 1, found 1 handcount
Test#1269: Expected 433 deckCount, found 432 deckCount
Test#1269: Expected 7 handcount for Player 0, found 6 handcount
Test#1269: Expected 11 handcount for Player 1, found 10 handcount
Test#1270 Expected 73 handcount, found 74 handcount
Test#1270: Expected 26 deckCount, found 24 deckCount
Test#1270: Expected 500 handcount for Player 0, found 499 handcount
Test#1270: Expected 426 handcount for Player 1, found 425 handcount
Test#1271: Expected 333 deckCount, found 332 deckCount
Test#1271: Expected 8 handcount for Player 0, found 7 handcount
Test#1271: Expected 10 handcount for Player 1, found 9 handcount
Test#1272 Expected 8 handcount, found 9 handcount
Test#1272: Expected 468 deckCount, found 466 deckCount
Test#1272: Expected 379 handcount for Player 0, found 378 handcount
Test#1272: Expected 3 handcount for Player 1, found 2 handcount
Test#1273 Expected 11 handcount, found 12 handcount
Test#1273: Expected 19 deckCount, found 17 deckCount
Test#1273: Expected 9 handcount for Player 0, found 8 handcount
Test#1273: Expected 6 handcount for Player 1, found 5 handcount
Test#1274: Expected 1 deckCount, found 0 deckCount
Test#1274: Expected 3 handcount for Player 0, found 2 handcount
Test#1274: Expected 4 handcount for Player 1, found 3 handcount
Test#1275: Expected 31 deckCount, found 30 deckCount
Test#1275: Expected 8 handcount for Player 0, found 7 handcount
Test#1275: Expected 10 handcount for Player 1, found 9 handcount
Test#1276 Expected 11 handcount, found 12 handcount
Test#1276: Expected 10 deckCount, found 8 deckCount
Test#1276: Expected 9 handcount for Player 0, found 8 handcount
Test#1276: Expected 11 handcount for Player 1, found 10 handcount
Test#1277 Expected 133 handcount, found 134 handcount
Test#1277: Expected 30 deckCount, found 28 deckCount
Test#1277: Expected 258 handcount for Player 0, found 257 handcount
Test#1277: Expected 458 handcount for Player 1, found 457 handcount
Test#1278 Expected 6 handcount, found 7 handcount
Test#1278: Expected 218 deckCount, found 216 deckCount
Test#1278: Expected 190 handcount for Player 0, found 189 handcount
Test#1278: Expected 400 handcount for Player 1, found 399 handcount
Test#1279 Expected 10 handcount, found 11 handcount
Test#1279: Expected 221 deckCount, found 219 deckCount
Test#1279: Expected 10 handcount for Player 0, found 9 handcount
Test#1279: Expected 5 handcount for Player 1, found 4 handcount
Test#1280 Expected 478 handcount, found 479 handcount
Test#1280: Expected 154 deckCount, found 152 deckCount
Test#1280: Expected 76 handcount for Player 0, found 75 handcount
Test#1280: Expected 284 handcount for Player 1, found 283 handcount
Test#1281 Expected 382 handcount, found 383 handcount
Test#1281: Expected 41 deckCount, found 39 deckCount
Test#1281: Expected 155 handcount for Player 0, found 154 handcount
Test#1281: Expected 5 handcount for Player 1, found 4 handcount
Test#1282 Expected 438 handcount, found 439 handcount
Test#1282: Expected 35 deckCount, found 33 deckCount
Test#1282: Expected 7 handcount for Player 0, found 6 handcount
Test#1282: Expected 85 handcount for Player 1, found 84 handcount
Test#1283 Expected 4 handcount, found 5 handcount
Test#1283: Expected 38 deckCount, found 36 deckCount
Test#1283: Expected 6 handcount for Player 0, found 5 handcount
Test#1283: Expected 174 handcount for Player 1, found 173 handcount
Test#1284 Expected 5 handcount, found 6 handcount
Test#1284: Expected 8 deckCount, found 6 deckCount
Test#1284: Expected 55 handcount for Player 0, found 54 handcount
Test#1284: Expected 11 handcount for Player 1, found 10 handcount
Test#1285 Expected 468 handcount, found 469 handcount
Test#1285: Expected 34 deckCount, found 32 deckCount
Test#1285: Expected 5 handcount for Player 0, found 4 handcount
Test#1285: Expected 6 handcount for Player 1, found 5 handcount
Test#1286: Expected 22 deckCount, found 21 deckCount
Test#1286: Expected 451 handcount for Player 0, found 450 handcount
Test#1286: Expected 2 handcount for Player 1, found 1 handcount
Test#1287: Expected 1 deckCount, found 0 deckCount
Test#1287: Expected 79 handcount for Player 0, found 78 handcount
Test#1287: Expected 3 handcount for Player 1, found 2 handcount
Test#1288 Expected 7 handcount, found 8 handcount
Test#1288: Expected 34 deckCount, found 32 deckCount
Test#1288: Expected 2 handcount for Player 0, found 1 handcount
Test#1288: Expected 457 handcount for Player 1, found 456 handcount
Test#1289 Expected 11 handcount, found 12 handcount
Test#1289: Expected 45 deckCount, found 43 deckCount
Test#1289: Expected 208 handcount for Player 0, found 207 handcount
Test#1289: Expected 199 handcount for Player 1, found 198 handcount
Test#1290: Expected 17 deckCount, found 16 deckCount
Test#1290: Expected 6 handcount for Player 0, found 5 handcount
Test#1290: Expected 10 handcount for Player 1, found 9 handcount
Test#1291: Expected 5 deckCount, found 4 deckCount
Test#1291: Expected 253 handcount for Player 0, found 252 handcount
Test#1291: Expected 395 handcount for Player 1, found 394 handcount
Test#1292 Expected 9 handcount, found 10 handcount
Test#1292: Expected 178 deckCount, found 176 deckCount
Test#1292: Expected 9 handcount for Player 0, found 8 handcount
Test#1292: Expected 216 handcount for Player 1, found 215 handcount
Test#1293: Expected 33 deckCount, found 32 deckCount
Test#1293: Expected 6 handcount for Player 0, found 5 handcount
Test#1293: Expected 7 handcount for Player 1, found 6 handcount
Test#1294 Expected 46 handcount, found 47 handcount
Test#1294: Expected 13 deckCount, found 11 deckCount
Test#1294: Expected 374 handcount for Player 0, found 373 handcount
Test#1294: Expected 212 handcount for Player 1, found 211 handcount
Test#1295: Expected 7 deckCount, found 6 deckCount
Test#1295: Expected 8 handcount for Player 0, found 7 handcount
Test#1295: Expected 7 handcount for Player 1, found 6 handcount
Test#1296: Expected 293 deckCount, found 292 deckCount
Test#1296: Expected 306 handcount for Player 0, found 305 handcount
Test#1296: Expected 6 handcount for Player 1, found 5 handcount
Test#1297 Expected 10 handcount, found 11 handcount
Test#1297: Expected 164 deckCount, found 162 deckCount
Test#1297: Expected 2 handcount for Player 0, found 1 handcount
Test#1297: Expected 450 handcount for Player 1, found 449 handcount
